__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuExecuteLoadStore = .text:0x80037A68; // type:function size:0xE60 scope:local
cpuExecuteCall = .text:0x800388C8; // type:function size:0x260 scope:local
cpuExecuteJump = .text:0x80038B28; // type:function size:0xD0 scope:local
cpuExecuteIdle = .text:0x80038BF8; // type:function size:0x10C scope:local
cpuExecuteOpcode = .text:0x80038D04; // type:function size:0x4A50 scope:local
cpuExecuteUpdate = .text:0x8003D754; // type:function size:0x2D0 scope:local
cpuRetraceCallback = .text:0x8003DA24; // type:function size:0x10 scope:global
cpuNextInstruction = .text:0x8003DA34; // type:function size:0x2C4 scope:local
cpuFindAddress = .text:0x8003DCF8; // type:function size:0x49C scope:local
cpuMakeFunction = .text:0x8003E194; // type:function size:0x4A0 scope:global
cpuGetPPC = .text:0x8003E634; // type:function size:0x293E0 scope:local
cpuCheckDelaySlot = .text:0x80067A14; // type:function size:0x130 scope:local
cpuCompile_LWR = .text:0x80067B44; // type:function size:0x18C scope:local
cpuCompile_LWL = .text:0x80067CD0; // type:function size:0x190 scope:local
cpuCompile_SDC = .text:0x80067E60; // type:function size:0x188 scope:local
cpuCompile_LDC = .text:0x80067FE8; // type:function size:0x188 scope:local
cpuCompile_SW = .text:0x80068170; // type:function size:0x15C scope:local
cpuCompile_SH = .text:0x800682CC; // type:function size:0x15C scope:local
cpuCompile_SB = .text:0x80068428; // type:function size:0x15C scope:local
cpuCompile_LHU = .text:0x80068584; // type:function size:0x158 scope:local
cpuCompile_LBU = .text:0x800686DC; // type:function size:0x158 scope:local
cpuCompile_LW = .text:0x80068834; // type:function size:0x158 scope:local
cpuCompile_LH = .text:0x8006898C; // type:function size:0x16C scope:local
cpuCompile_LB = .text:0x80068AF8; // type:function size:0x16C scope:local
cpuCompile_FLOOR_W = .text:0x80068C64; // type:function size:0x1BC scope:local
cpuCompile_CEIL_W = .text:0x80068E20; // type:function size:0x1BC scope:local
cpuCompile_L_CVT_SD = .text:0x80068FDC; // type:function size:0x580 scope:local
cpuCompile_W_CVT_SD = .text:0x8006955C; // type:function size:0x1B0 scope:local
cpuCompile_D_SQRT = .text:0x8006970C; // type:function size:0x434 scope:local
cpuCompile_S_SQRT = .text:0x80069B40; // type:function size:0x340 scope:local
cpuCompile_DDIVU = .text:0x80069E80; // type:function size:0x41C scope:local
cpuCompile_DDIV = .text:0x8006A29C; // type:function size:0x5BC scope:local
cpuCompile_DMULTU = .text:0x8006A858; // type:function size:0x314 scope:local
cpuCompile_DMULT = .text:0x8006AB6C; // type:function size:0x504 scope:local
cpuCompile_DSRAV = .text:0x8006B070; // type:function size:0x204 scope:local
cpuCompile_DSRLV = .text:0x8006B274; // type:function size:0x1E8 scope:local
cpuCompile_DSLLV = .text:0x8006B45C; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8006B644; // type:function size:0x228 scope:global
pifGetData = .text:0x8006B86C; // type:function size:0x6C scope:global
pifSetData = .text:0x8006B8D8; // type:function size:0x60 scope:global
pifProcessOutputData = .text:0x8006B938; // type:function size:0x19C scope:global
pifProcessInputData = .text:0x8006BAD4; // type:function size:0x190 scope:global
pifExecuteCommand = .text:0x8006BC64; // type:function size:0x2A4 scope:global
pifGet64 = .text:0x8006BF08; // type:function size:0x54 scope:global
pifGet32 = .text:0x8006BF5C; // type:function size:0x3C scope:global
pifGet16 = .text:0x8006BF98; // type:function size:0x3C scope:global
pifGet8 = .text:0x8006BFD4; // type:function size:0x34 scope:global
pifPut64 = .text:0x8006C008; // type:function size:0x34 scope:global
pifPut32 = .text:0x8006C03C; // type:function size:0x28 scope:global
pifPut16 = .text:0x8006C064; // type:function size:0x28 scope:global
pifPut8 = .text:0x8006C08C; // type:function size:0x24 scope:global
pifGetEEPROMSize = .text:0x8006C0B0; // type:function size:0x44 scope:global
pifSetEEPROMType = .text:0x8006C0F4; // type:function size:0x64 scope:global
pifGetEControllerType = .text:0x8006C158; // type:function size:0x18 scope:global
pifSetControllerType = .text:0x8006C170; // type:function size:0x110 scope:global
pifContDataCrc = .text:0x8006C280; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006C3F8; // type:function size:0x58 scope:global
pifReadRumble = .text:0x8006C450; // type:function size:0x124 scope:global
ramEvent = .text:0x8006C574; // type:function size:0x238 scope:global
ramGetSize = .text:0x8006C7AC; // type:function size:0x18 scope:global
ramSetSize = .text:0x8006C7C4; // type:function size:0x70 scope:global
ramWipe = .text:0x8006C834; // type:function size:0x48 scope:global
ramGetBuffer = .text:0x8006C87C; // type:function size:0x58 scope:global
ramGet64 = .text:0x8006C8D4; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006C918; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006C94C; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006C980; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006C9B0; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006C9E4; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006CA0C; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006CA34; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006CA58; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006CA60; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006CA94; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006CA9C; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006CAA4; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006CAAC; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006CAE0; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006CAE8; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006CAF0; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006CAF8; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006CB2C; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006CB34; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006CB3C; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006CB44; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006CB78; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006CB80; // type:function size:0x8 scope:local
romEvent = .text:0x8006CB88; // type:function size:0x230 scope:global
romGetImage = .text:0x8006CDB8; // type:function size:0x48 scope:global
romSetImage = .text:0x8006CE00; // type:function size:0x370 scope:global
romSetCacheSize = .text:0x8006D170; // type:function size:0x9C scope:global
romUpdate = .text:0x8006D20C; // type:function size:0x160 scope:global
romCopyImmediate = .text:0x8006D36C; // type:function size:0x2A8 scope:global
romCopy = .text:0x8006D614; // type:function size:0x298 scope:global
romGetDebug64 = .text:0x8006D8AC; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006D8C0; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006D8D0; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006D8E0; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006D8F0; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006D8F8; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006D900; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006D908; // type:function size:0x8 scope:local
romGet64 = .text:0x8006D910; // type:function size:0x7C scope:local
romGet32 = .text:0x8006D98C; // type:function size:0x70 scope:local
romGet16 = .text:0x8006D9FC; // type:function size:0x70 scope:local
romGet8 = .text:0x8006DA6C; // type:function size:0x70 scope:local
romPut64 = .text:0x8006DADC; // type:function size:0x8 scope:local
romPut32 = .text:0x8006DAE4; // type:function size:0x8 scope:local
romPut16 = .text:0x8006DAEC; // type:function size:0x8 scope:local
romPut8 = .text:0x8006DAF4; // type:function size:0x8 scope:local
romTestCode = .text:0x8006DAFC; // type:function size:0x174 scope:global
romGetCode = .text:0x8006DC70; // type:function size:0x34 scope:global
romGetPC = .text:0x8006DCA4; // type:function size:0x1FC scope:global
romLoadFullOrPart = .text:0x8006DEA0; // type:function size:0x468 scope:local
romCopyUpdate = .text:0x8006E308; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x8006E58C; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006E5A8; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x8006E708; // type:function size:0x1C scope:global
romCacheGame = .text:0x8006E724; // type:function size:0x16E0 scope:global
romCacheEnding_ZELDA = .text:0x8006FE04; // type:function size:0x7B0 scope:local
romCacheGame_ZELDA = .text:0x800705B4; // type:function size:0x298 scope:local
romReloadRange = .text:0x8007084C; // type:function size:0x1E18 scope:global
romLoadRangeBlock = .text:0x80072664; // type:function size:0x11C scope:local
romLoadRange = .text:0x80072780; // type:function size:0x134 scope:local
romLoadBlock = .text:0x800728B4; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x800729B0; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x800729CC; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x80072AC0; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x80072D18; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x80072F2C; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x800730DC; // type:function size:0xC4 scope:local
romGetTagToken = .text:0x800731A0; // type:function size:0x6B0 scope:local
rdpEvent = .text:0x80073850; // type:function size:0x1A4 scope:global
rdpGetSpan64 = .text:0x800739F4; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x800739FC; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x80073A6C; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x80073A74; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x80073A7C; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x80073A84; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x80073AE8; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x80073AF0; // type:function size:0x8 scope:local
rdpGet64 = .text:0x80073AF8; // type:function size:0x8 scope:local
rdpGet32 = .text:0x80073B00; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x80073BA4; // type:function size:0x8 scope:local
rdpGet8 = .text:0x80073BAC; // type:function size:0x8 scope:local
rdpPut64 = .text:0x80073BB4; // type:function size:0x8 scope:local
rdpPut32 = .text:0x80073BBC; // type:function size:0x104 scope:local
rdpPut16 = .text:0x80073CC0; // type:function size:0x8 scope:local
rdpPut8 = .text:0x80073CC8; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x80073CD0; // type:function size:0x1184 scope:global
rdbEvent = .text:0x80074E54; // type:function size:0x108 scope:global
rdbGet64 = .text:0x80074F5C; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80074F64; // type:function size:0x34 scope:local
rdbGet16 = .text:0x80074F98; // type:function size:0x8 scope:local
rdbGet8 = .text:0x80074FA0; // type:function size:0x8 scope:local
rdbPut64 = .text:0x80074FA8; // type:function size:0x8 scope:local
rdbPut32 = .text:0x80074FB0; // type:function size:0x47C scope:local
rdbPut16 = .text:0x8007542C; // type:function size:0x8 scope:local
rdbPut8 = .text:0x80075434; // type:function size:0x8 scope:local
rspEvent = .text:0x8007543C; // type:function size:0x1D4 scope:global
rspUpdate = .text:0x80075610; // type:function size:0x1E0 scope:global
rspFrameComplete = .text:0x800757F0; // type:function size:0x54 scope:global
rspEnableABI = .text:0x80075844; // type:function size:0x20 scope:global
rspInvalidateCache = .text:0x80075864; // type:function size:0xD8 scope:global
rspGet64 = .text:0x8007593C; // type:function size:0x6C scope:global
rspGet32 = .text:0x800759A8; // type:function size:0x14C scope:global
rspGet16 = .text:0x80075AF4; // type:function size:0x54 scope:global
rspGet8 = .text:0x80075B48; // type:function size:0x54 scope:global
rspPut64 = .text:0x80075B9C; // type:function size:0x6C scope:global
rspPut32 = .text:0x80075C08; // type:function size:0x630 scope:global
rspPut16 = .text:0x80076238; // type:function size:0x54 scope:global
rspPut8 = .text:0x8007628C; // type:function size:0x54 scope:global
rspParseGBI = .text:0x800762E0; // type:function size:0x1B4 scope:local
rspParseGBI_Setup = .text:0x80076494; // type:function size:0x15C scope:local
rspLoadYield = .text:0x800765F0; // type:function size:0x188 scope:local
rspSaveYield = .text:0x80076778; // type:function size:0x178 scope:local
rspFindUCode = .text:0x800768F0; // type:function size:0x1160 scope:local
rspLoadMatrix = .text:0x80077A50; // type:function size:0x288 scope:local
rspParseGBI_F3DEX2 = .text:0x80077CD8; // type:function size:0x1BA4 scope:local
rspGeometryMode = .text:0x8007987C; // type:function size:0xE8 scope:local
rspParseGBI_F3DEX1 = .text:0x80079964; // type:function size:0x1684 scope:local
rspSetGeometryMode1 = .text:0x8007AFE8; // type:function size:0xC0 scope:local
rspSetupS2DEX = .text:0x8007B0A8; // type:function size:0x160 scope:local
rspObjMatrix = .text:0x8007B208; // type:function size:0x168 scope:local
rspBgRectCopy = .text:0x8007B370; // type:function size:0x1A0 scope:global
rspObjRectangleR = .text:0x8007B510; // type:function size:0xAB4 scope:local
rspObjSprite = .text:0x8007BFC4; // type:function size:0xAC8 scope:local
rspObjRectangle = .text:0x8007CA8C; // type:function size:0x59C scope:local
rspObjLoadTxtr = .text:0x8007D028; // type:function size:0x44C scope:local
rspFillObjTxtr = .text:0x8007D474; // type:function size:0x160 scope:global
guS2DEmuBgRect1Cyc = .text:0x8007D5D4; // type:function size:0x73C scope:local
tmemLoad = .text:0x8007DD10; // type:function size:0x270 scope:local
tmemLoad_A = .text:0x8007DF80; // type:function size:0xAC scope:local
tmemLoad_B = .text:0x8007E02C; // type:function size:0x114 scope:local
rspFillObjBg = .text:0x8007E140; // type:function size:0xF8 scope:global
rspFillObjBgScale = .text:0x8007E238; // type:function size:0xE0 scope:global
rspFillObjSprite = .text:0x8007E318; // type:function size:0xC8 scope:local
Matrix4by4Identity = .text:0x8007E3E0; // type:function size:0x50 scope:local
rspParseJPEG_DecodeZ = .text:0x8007E430; // type:function size:0xFC scope:local
rspParseJPEG_EncodeZ = .text:0x8007E52C; // type:function size:0xFC scope:local
rspRecon420Z = .text:0x8007E628; // type:function size:0x3E0 scope:global
rspUndoRecon420Z = .text:0x8007EA08; // type:function size:0x408 scope:global
rspUndoLoadColorBufferZ = .text:0x8007EE10; // type:function size:0x94 scope:global
rspUndoDCTZ = .text:0x8007EEA4; // type:function size:0x2D0 scope:global
