__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuExecuteLoadStoreF = .text:0x80037AE4; // type:function size:0xB5C scope:local
cpuExecuteLoadStore = .text:0x80038640; // type:function size:0xE60 scope:local
cpuExecuteCall = .text:0x800394A0; // type:function size:0x260 scope:local
cpuExecuteJump = .text:0x80039700; // type:function size:0xD0 scope:local
cpuExecuteIdle = .text:0x800397D0; // type:function size:0x10C scope:local
cpuExecuteOpcode = .text:0x800398DC; // type:function size:0x4974 scope:local
cpuExecuteUpdate = .text:0x8003E250; // type:function size:0x2FC scope:local
cpuRetraceCallback = .text:0x8003E54C; // type:function size:0x10 scope:global
cpuNextInstruction = .text:0x8003E55C; // type:function size:0x2C4 scope:local
cpuFindAddress = .text:0x8003E820; // type:function size:0x49C scope:local
cpuMakeFunction = .text:0x8003ECBC; // type:function size:0x490 scope:global
cpuGetPPC = .text:0x8003F14C; // type:function size:0x29434 scope:local
cpuCheckDelaySlot = .text:0x80068580; // type:function size:0x130 scope:local
cpuCompile_LWR = .text:0x800686B0; // type:function size:0x18C scope:local
cpuCompile_LWL = .text:0x8006883C; // type:function size:0x190 scope:local
cpuCompile_SDC = .text:0x800689CC; // type:function size:0x188 scope:local
cpuCompile_LDC = .text:0x80068B54; // type:function size:0x188 scope:local
cpuCompile_SW = .text:0x80068CDC; // type:function size:0x15C scope:local
cpuCompile_SH = .text:0x80068E38; // type:function size:0x15C scope:local
cpuCompile_SB = .text:0x80068F94; // type:function size:0x15C scope:local
cpuCompile_LHU = .text:0x800690F0; // type:function size:0x158 scope:local
cpuCompile_LBU = .text:0x80069248; // type:function size:0x158 scope:local
cpuCompile_LW = .text:0x800693A0; // type:function size:0x158 scope:local
cpuCompile_LH = .text:0x800694F8; // type:function size:0x16C scope:local
cpuCompile_LB = .text:0x80069664; // type:function size:0x16C scope:local
cpuCompile_FLOOR_W = .text:0x800697D0; // type:function size:0x1BC scope:local
cpuCompile_CEIL_W = .text:0x8006998C; // type:function size:0x1BC scope:local
cpuCompile_L_CVT_SD = .text:0x80069B48; // type:function size:0x580 scope:local
cpuCompile_W_CVT_SD = .text:0x8006A0C8; // type:function size:0x1B0 scope:local
cpuCompile_D_SQRT = .text:0x8006A278; // type:function size:0x434 scope:local
cpuCompile_S_SQRT = .text:0x8006A6AC; // type:function size:0x340 scope:local
cpuCompile_DDIVU = .text:0x8006A9EC; // type:function size:0x41C scope:local
cpuCompile_DDIV = .text:0x8006AE08; // type:function size:0x5BC scope:local
cpuCompile_DMULTU = .text:0x8006B3C4; // type:function size:0x314 scope:local
cpuCompile_DMULT = .text:0x8006B6D8; // type:function size:0x504 scope:local
cpuCompile_DSRAV = .text:0x8006BBDC; // type:function size:0x204 scope:local
cpuCompile_DSRLV = .text:0x8006BDE0; // type:function size:0x1E8 scope:local
cpuCompile_DSLLV = .text:0x8006BFC8; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8006C1B0; // type:function size:0x228 scope:global
pifGetData = .text:0x8006C3D8; // type:function size:0x6C scope:global
pifSetData = .text:0x8006C444; // type:function size:0x60 scope:global
pifProcessOutputData = .text:0x8006C4A4; // type:function size:0x19C scope:global
pifProcessInputData = .text:0x8006C640; // type:function size:0x190 scope:global
pifExecuteCommand = .text:0x8006C7D0; // type:function size:0x2A4 scope:global
pifGet64 = .text:0x8006CA74; // type:function size:0x54 scope:global
pifGet32 = .text:0x8006CAC8; // type:function size:0x3C scope:global
pifGet16 = .text:0x8006CB04; // type:function size:0x3C scope:global
pifGet8 = .text:0x8006CB40; // type:function size:0x34 scope:global
pifPut64 = .text:0x8006CB74; // type:function size:0x34 scope:global
pifPut32 = .text:0x8006CBA8; // type:function size:0x28 scope:global
pifPut16 = .text:0x8006CBD0; // type:function size:0x28 scope:global
pifPut8 = .text:0x8006CBF8; // type:function size:0x24 scope:global
pifGetEEPROMSize = .text:0x8006CC1C; // type:function size:0x44 scope:global
pifSetEEPROMType = .text:0x8006CC60; // type:function size:0x64 scope:global
pifGetEControllerType = .text:0x8006CCC4; // type:function size:0x18 scope:global
pifSetControllerType = .text:0x8006CCDC; // type:function size:0x110 scope:global
pifContDataCrc = .text:0x8006CDEC; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006CF64; // type:function size:0x58 scope:global
pifReadRumble = .text:0x8006CFBC; // type:function size:0x124 scope:global
ramEvent = .text:0x8006D0E0; // type:function size:0x238 scope:global
ramGetSize = .text:0x8006D318; // type:function size:0x18 scope:global
ramSetSize = .text:0x8006D330; // type:function size:0x70 scope:global
ramWipe = .text:0x8006D3A0; // type:function size:0x48 scope:global
ramGetBuffer = .text:0x8006D3E8; // type:function size:0x58 scope:global
ramGet64 = .text:0x8006D440; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006D484; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006D4B8; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006D4EC; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006D51C; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006D550; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006D578; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006D5A0; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006D5C4; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006D5CC; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006D600; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006D608; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006D610; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006D618; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006D64C; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006D654; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006D65C; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006D664; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006D698; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006D6A0; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006D6A8; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006D6B0; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006D6E4; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006D6EC; // type:function size:0x8 scope:local
romEvent = .text:0x8006D6F4; // type:function size:0x230 scope:global
romGetImage = .text:0x8006D924; // type:function size:0x48 scope:global
romSetImage = .text:0x8006D96C; // type:function size:0x370 scope:global
romSetCacheSize = .text:0x8006DCDC; // type:function size:0x9C scope:global
romUpdate = .text:0x8006DD78; // type:function size:0x160 scope:global
romCopyImmediate = .text:0x8006DED8; // type:function size:0x268 scope:global
romCopy = .text:0x8006E140; // type:function size:0x298 scope:global
romGetDebug64 = .text:0x8006E3D8; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006E3EC; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006E3FC; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006E40C; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006E41C; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006E424; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006E42C; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006E434; // type:function size:0x8 scope:local
romGet64 = .text:0x8006E43C; // type:function size:0x7C scope:local
romGet32 = .text:0x8006E4B8; // type:function size:0x70 scope:local
romGet16 = .text:0x8006E528; // type:function size:0x70 scope:local
romGet8 = .text:0x8006E598; // type:function size:0x70 scope:local
romPut64 = .text:0x8006E608; // type:function size:0x8 scope:local
romPut32 = .text:0x8006E610; // type:function size:0x8 scope:local
romPut16 = .text:0x8006E618; // type:function size:0x8 scope:local
romPut8 = .text:0x8006E620; // type:function size:0x8 scope:local
romTestCode = .text:0x8006E628; // type:function size:0x174 scope:global
romGetCode = .text:0x8006E79C; // type:function size:0x34 scope:global
romGetPC = .text:0x8006E7D0; // type:function size:0x1FC scope:global
romLoadFullOrPart = .text:0x8006E9CC; // type:function size:0x468 scope:local
romCopyUpdate = .text:0x8006EE34; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x8006F0B8; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006F0D4; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x8006F234; // type:function size:0x1C scope:global
romCacheGame = .text:0x8006F250; // type:function size:0xA9C scope:global
romCacheGame_ZELDA = .text:0x8006FCEC; // type:function size:0x280 scope:local
romLoadRange = .text:0x8006FF6C; // type:function size:0x14C scope:local
romLoadBlock = .text:0x800700B8; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x800701B4; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x800701D0; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x800702C4; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x8007051C; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x80070730; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x800708E0; // type:function size:0xC4 scope:local
romGetTagToken = .text:0x800709A4; // type:function size:0x6B0 scope:local
rdpEvent = .text:0x80071054; // type:function size:0x1A4 scope:global
rdpGetSpan64 = .text:0x800711F8; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x80071200; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x80071270; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x80071278; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x80071280; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x80071288; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x800712EC; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x800712F4; // type:function size:0x8 scope:local
rdpGet64 = .text:0x800712FC; // type:function size:0x8 scope:local
rdpGet32 = .text:0x80071304; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x800713A8; // type:function size:0x8 scope:local
rdpGet8 = .text:0x800713B0; // type:function size:0x8 scope:local
rdpPut64 = .text:0x800713B8; // type:function size:0x8 scope:local
rdpPut32 = .text:0x800713C0; // type:function size:0x104 scope:local
rdpPut16 = .text:0x800714C4; // type:function size:0x8 scope:local
rdpPut8 = .text:0x800714CC; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x800714D4; // type:function size:0x1290 scope:global
rdbEvent = .text:0x80072764; // type:function size:0x108 scope:global
rdbGet64 = .text:0x8007286C; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80072874; // type:function size:0x34 scope:local
rdbGet16 = .text:0x800728A8; // type:function size:0x8 scope:local
rdbGet8 = .text:0x800728B0; // type:function size:0x8 scope:local
rdbPut64 = .text:0x800728B8; // type:function size:0x8 scope:local
rdbPut32 = .text:0x800728C0; // type:function size:0x47C scope:local
rdbPut16 = .text:0x80072D3C; // type:function size:0x8 scope:local
rdbPut8 = .text:0x80072D44; // type:function size:0x8 scope:local
rspEvent = .text:0x80072D4C; // type:function size:0x1D4 scope:global
rspUpdate = .text:0x80072F20; // type:function size:0x1E0 scope:global
rspFrameComplete = .text:0x80073100; // type:function size:0x54 scope:global
rspEnableABI = .text:0x80073154; // type:function size:0x20 scope:global
rspInvalidateCache = .text:0x80073174; // type:function size:0xD8 scope:global
rspGet64 = .text:0x8007324C; // type:function size:0x6C scope:global
rspGet32 = .text:0x800732B8; // type:function size:0x14C scope:global
rspGet16 = .text:0x80073404; // type:function size:0x54 scope:global
rspGet8 = .text:0x80073458; // type:function size:0x54 scope:global
rspPut64 = .text:0x800734AC; // type:function size:0x6C scope:global
rspPut32 = .text:0x80073518; // type:function size:0x630 scope:global
rspPut16 = .text:0x80073B48; // type:function size:0x54 scope:global
rspPut8 = .text:0x80073B9C; // type:function size:0x54 scope:global
rspParseGBI = .text:0x80073BF0; // type:function size:0x1B4 scope:local
rspParseGBI_Setup = .text:0x80073DA4; // type:function size:0x15C scope:local
rspLoadYield = .text:0x80073F00; // type:function size:0x188 scope:local
rspSaveYield = .text:0x80074088; // type:function size:0x178 scope:local
rspFindUCode = .text:0x80074200; // type:function size:0x1160 scope:local
rspLoadMatrix = .text:0x80075360; // type:function size:0x288 scope:local
rspParseGBI_F3DEX2 = .text:0x800755E8; // type:function size:0x1BD0 scope:local
rspGeometryMode = .text:0x800771B8; // type:function size:0xE8 scope:local
rspParseGBI_F3DEX1 = .text:0x800772A0; // type:function size:0x1684 scope:local
rspSetGeometryMode1 = .text:0x80078924; // type:function size:0xC0 scope:local
rspSetupS2DEX = .text:0x800789E4; // type:function size:0x160 scope:local
rspObjMatrix = .text:0x80078B44; // type:function size:0x168 scope:local
rspBgRectCopy = .text:0x80078CAC; // type:function size:0x1A0 scope:global
rspObjRectangleR = .text:0x80078E4C; // type:function size:0xAB4 scope:local
rspObjSprite = .text:0x80079900; // type:function size:0xAC8 scope:local
rspObjRectangle = .text:0x8007A3C8; // type:function size:0x59C scope:local
rspObjLoadTxtr = .text:0x8007A964; // type:function size:0x44C scope:local
rspFillObjTxtr = .text:0x8007ADB0; // type:function size:0x160 scope:global
guS2DEmuBgRect1Cyc = .text:0x8007AF10; // type:function size:0x73C scope:local
tmemLoad = .text:0x8007B64C; // type:function size:0x270 scope:local
tmemLoad_A = .text:0x8007B8BC; // type:function size:0xAC scope:local
tmemLoad_B = .text:0x8007B968; // type:function size:0x114 scope:local
rspSetImage = .text:0x8007BA7C; // type:function size:0x94 scope:global
rspFillObjBg = .text:0x8007BB10; // type:function size:0xF8 scope:global
rspFillObjBgScale = .text:0x8007BC08; // type:function size:0xE0 scope:global
rspFillObjSprite = .text:0x8007BCE8; // type:function size:0xC8 scope:local
Matrix4by4Identity = .text:0x8007BDB0; // type:function size:0x50 scope:local
rspParseJPEG_DecodeZ = .text:0x8007BE00; // type:function size:0xFC scope:local
rspParseJPEG_EncodeZ = .text:0x8007BEFC; // type:function size:0xFC scope:local
rspRecon420Z = .text:0x8007BFF8; // type:function size:0x3E0 scope:global
rspUndoRecon420Z = .text:0x8007C3D8; // type:function size:0x408 scope:global
rspUndoLoadColorBufferZ = .text:0x8007C7E0; // type:function size:0x94 scope:global
rspUndoDCTZ = .text:0x8007C874; // type:function size:0x2D0 scope:global
rspUndoZigzagDataZ = .text:0x8007CB44; // type:function size:0x428 scope:global
rspUndoQuantizeZ = .text:0x8007CF6C; // type:function size:0x5CC scope:global
