__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuFindCachedAddress = .text:0x800365BC; // type:function size:0x1DC scope:local
cpuFreeCachedAddress = .text:0x80036798; // type:function size:0x94 scope:global
cpuHackHandler = .text:0x8003682C; // type:function size:0x218 scope:local
cpuExecute = .text:0x80036A44; // type:function size:0xC6C scope:global
cpuMakeLink = .text:0x800376B0; // type:function size:0x2C0 scope:local
cpuExecuteLoadStoreF = .text:0x80037970; // type:function size:0xB5C scope:local
cpuExecuteLoadStore = .text:0x800384CC; // type:function size:0xE60 scope:local
cpuExecuteCall = .text:0x8003932C; // type:function size:0x260 scope:local
cpuExecuteJump = .text:0x8003958C; // type:function size:0xD0 scope:local
cpuExecuteIdle = .text:0x8003965C; // type:function size:0x10C scope:local
cpuExecuteOpcode = .text:0x80039768; // type:function size:0x4A6C scope:local
cpuExecuteUpdate = .text:0x8003E1D4; // type:function size:0x2D0 scope:local
cpuRetraceCallback = .text:0x8003E4A4; // type:function size:0x10 scope:global
cpuNextInstruction = .text:0x8003E4B4; // type:function size:0x2C4 scope:local
cpuFindAddress = .text:0x8003E778; // type:function size:0x49C scope:local
cpuMakeFunction = .text:0x8003EC14; // type:function size:0x4A0 scope:global
cpuGetPPC = .text:0x8003F0B4; // type:function size:0x293E0 scope:local
cpuCheckDelaySlot = .text:0x80068494; // type:function size:0x130 scope:local
cpuCompile_LWR = .text:0x800685C4; // type:function size:0x18C scope:local
cpuCompile_LWL = .text:0x80068750; // type:function size:0x190 scope:local
cpuCompile_SDC = .text:0x800688E0; // type:function size:0x188 scope:local
cpuCompile_LDC = .text:0x80068A68; // type:function size:0x188 scope:local
cpuCompile_SW = .text:0x80068BF0; // type:function size:0x15C scope:local
cpuCompile_SH = .text:0x80068D4C; // type:function size:0x15C scope:local
cpuCompile_SB = .text:0x80068EA8; // type:function size:0x15C scope:local
cpuCompile_LHU = .text:0x80069004; // type:function size:0x158 scope:local
cpuCompile_LBU = .text:0x8006915C; // type:function size:0x158 scope:local
cpuCompile_LW = .text:0x800692B4; // type:function size:0x158 scope:local
cpuCompile_LH = .text:0x8006940C; // type:function size:0x16C scope:local
cpuCompile_LB = .text:0x80069578; // type:function size:0x16C scope:local
cpuCompile_FLOOR_W = .text:0x800696E4; // type:function size:0x1BC scope:local
cpuCompile_CEIL_W = .text:0x800698A0; // type:function size:0x1BC scope:local
cpuCompile_L_CVT_SD = .text:0x80069A5C; // type:function size:0x580 scope:local
cpuCompile_W_CVT_SD = .text:0x80069FDC; // type:function size:0x1B0 scope:local
cpuCompile_D_SQRT = .text:0x8006A18C; // type:function size:0x434 scope:local
cpuCompile_S_SQRT = .text:0x8006A5C0; // type:function size:0x340 scope:local
cpuCompile_DDIVU = .text:0x8006A900; // type:function size:0x41C scope:local
cpuCompile_DDIV = .text:0x8006AD1C; // type:function size:0x5BC scope:local
cpuCompile_DMULTU = .text:0x8006B2D8; // type:function size:0x314 scope:local
cpuCompile_DMULT = .text:0x8006B5EC; // type:function size:0x504 scope:local
cpuCompile_DSRAV = .text:0x8006BAF0; // type:function size:0x204 scope:local
cpuCompile_DSRLV = .text:0x8006BCF4; // type:function size:0x1E8 scope:local
cpuCompile_DSLLV = .text:0x8006BEDC; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8006C0C4; // type:function size:0x228 scope:global
pifGetData = .text:0x8006C2EC; // type:function size:0x6C scope:global
pifSetData = .text:0x8006C358; // type:function size:0x60 scope:global
pifProcessOutputData = .text:0x8006C3B8; // type:function size:0x19C scope:global
pifProcessInputData = .text:0x8006C554; // type:function size:0x190 scope:global
pifExecuteCommand = .text:0x8006C6E4; // type:function size:0x2A4 scope:global
pifGet64 = .text:0x8006C988; // type:function size:0x54 scope:global
pifGet32 = .text:0x8006C9DC; // type:function size:0x3C scope:global
pifGet16 = .text:0x8006CA18; // type:function size:0x3C scope:global
pifGet8 = .text:0x8006CA54; // type:function size:0x34 scope:global
pifPut64 = .text:0x8006CA88; // type:function size:0x34 scope:global
pifPut32 = .text:0x8006CABC; // type:function size:0x28 scope:global
pifPut16 = .text:0x8006CAE4; // type:function size:0x28 scope:global
pifPut8 = .text:0x8006CB0C; // type:function size:0x24 scope:global
pifGetEEPROMSize = .text:0x8006CB30; // type:function size:0x44 scope:global
pifSetEEPROMType = .text:0x8006CB74; // type:function size:0x64 scope:global
pifGetEControllerType = .text:0x8006CBD8; // type:function size:0x18 scope:global
pifSetControllerType = .text:0x8006CBF0; // type:function size:0x110 scope:global
pifContDataCrc = .text:0x8006CD00; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006CE78; // type:function size:0x58 scope:global
pifReadRumble = .text:0x8006CED0; // type:function size:0x124 scope:global
ramEvent = .text:0x8006CFF4; // type:function size:0x238 scope:global
ramGetSize = .text:0x8006D22C; // type:function size:0x18 scope:global
ramSetSize = .text:0x8006D244; // type:function size:0x70 scope:global
ramWipe = .text:0x8006D2B4; // type:function size:0x48 scope:global
ramGetBuffer = .text:0x8006D2FC; // type:function size:0x58 scope:global
ramGet64 = .text:0x8006D354; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006D398; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006D3CC; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006D400; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006D430; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006D464; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006D48C; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006D4B4; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006D4D8; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006D4E0; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006D514; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006D51C; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006D524; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006D52C; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006D560; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006D568; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006D570; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006D578; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006D5AC; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006D5B4; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006D5BC; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006D5C4; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006D5F8; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006D600; // type:function size:0x8 scope:local
romEvent = .text:0x8006D608; // type:function size:0x230 scope:global
romGetImage = .text:0x8006D838; // type:function size:0x48 scope:global
romSetImage = .text:0x8006D880; // type:function size:0x370 scope:global
romSetCacheSize = .text:0x8006DBF0; // type:function size:0x9C scope:global
romUpdate = .text:0x8006DC8C; // type:function size:0x160 scope:global
romCopyImmediate = .text:0x8006DDEC; // type:function size:0x2A8 scope:global
romCopy = .text:0x8006E094; // type:function size:0x298 scope:global
romGetDebug64 = .text:0x8006E32C; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006E340; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006E350; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006E360; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006E370; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006E378; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006E380; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006E388; // type:function size:0x8 scope:local
romGet64 = .text:0x8006E390; // type:function size:0x7C scope:local
romGet32 = .text:0x8006E40C; // type:function size:0x70 scope:local
romGet16 = .text:0x8006E47C; // type:function size:0x70 scope:local
romGet8 = .text:0x8006E4EC; // type:function size:0x70 scope:local
romPut64 = .text:0x8006E55C; // type:function size:0x8 scope:local
romPut32 = .text:0x8006E564; // type:function size:0x8 scope:local
romPut16 = .text:0x8006E56C; // type:function size:0x8 scope:local
romPut8 = .text:0x8006E574; // type:function size:0x8 scope:local
romTestCode = .text:0x8006E57C; // type:function size:0x174 scope:global
romGetCode = .text:0x8006E6F0; // type:function size:0x34 scope:global
romGetPC = .text:0x8006E724; // type:function size:0x1FC scope:global
romLoadFullOrPart = .text:0x8006E920; // type:function size:0x468 scope:local
romCopyUpdate = .text:0x8006ED88; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x8006F00C; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006F028; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x8006F188; // type:function size:0x1C scope:global
romCacheGame = .text:0x8006F1A4; // type:function size:0x13D4 scope:global
romCacheEnding_ZELDA = .text:0x80070578; // type:function size:0x7AC scope:local
romCacheGame_ZELDA = .text:0x80070D24; // type:function size:0x298 scope:local
romReloadRange = .text:0x80070FBC; // type:function size:0xD00 scope:global
romLoadRangeBlock = .text:0x80071CBC; // type:function size:0x11C scope:local
romLoadRange = .text:0x80071DD8; // type:function size:0x134 scope:local
romLoadBlock = .text:0x80071F0C; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x80072008; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x80072024; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x80072118; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x80072370; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x80072584; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x80072734; // type:function size:0xC4 scope:local
romGetTagToken = .text:0x800727F8; // type:function size:0x6B0 scope:local
rdpEvent = .text:0x80072EA8; // type:function size:0x1A4 scope:global
rdpGetSpan64 = .text:0x8007304C; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x80073054; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x800730C4; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x800730CC; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x800730D4; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x800730DC; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x80073140; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x80073148; // type:function size:0x8 scope:local
rdpGet64 = .text:0x80073150; // type:function size:0x8 scope:local
rdpGet32 = .text:0x80073158; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x800731FC; // type:function size:0x8 scope:local
rdpGet8 = .text:0x80073204; // type:function size:0x8 scope:local
rdpPut64 = .text:0x8007320C; // type:function size:0x8 scope:local
rdpPut32 = .text:0x80073214; // type:function size:0x104 scope:local
rdpPut16 = .text:0x80073318; // type:function size:0x8 scope:local
rdpPut8 = .text:0x80073320; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x80073328; // type:function size:0x1184 scope:global
rdbEvent = .text:0x800744AC; // type:function size:0x108 scope:global
rdbGet64 = .text:0x800745B4; // type:function size:0x8 scope:local
rdbGet32 = .text:0x800745BC; // type:function size:0x34 scope:local
rdbGet16 = .text:0x800745F0; // type:function size:0x8 scope:local
rdbGet8 = .text:0x800745F8; // type:function size:0x8 scope:local
rdbPut64 = .text:0x80074600; // type:function size:0x8 scope:local
rdbPut32 = .text:0x80074608; // type:function size:0x47C scope:local
rdbPut16 = .text:0x80074A84; // type:function size:0x8 scope:local
rdbPut8 = .text:0x80074A8C; // type:function size:0x8 scope:local
rspEvent = .text:0x80074A94; // type:function size:0x1D4 scope:global
rspUpdate = .text:0x80074C68; // type:function size:0x1E0 scope:global
rspFrameComplete = .text:0x80074E48; // type:function size:0x54 scope:global
rspEnableABI = .text:0x80074E9C; // type:function size:0x20 scope:global
rspInvalidateCache = .text:0x80074EBC; // type:function size:0xD8 scope:global
rspGet64 = .text:0x80074F94; // type:function size:0x6C scope:global
rspGet32 = .text:0x80075000; // type:function size:0x14C scope:global
rspGet16 = .text:0x8007514C; // type:function size:0x54 scope:global
rspGet8 = .text:0x800751A0; // type:function size:0x54 scope:global
rspPut64 = .text:0x800751F4; // type:function size:0x6C scope:global
rspPut32 = .text:0x80075260; // type:function size:0x630 scope:global
rspPut16 = .text:0x80075890; // type:function size:0x54 scope:global
rspPut8 = .text:0x800758E4; // type:function size:0x54 scope:global
rspParseGBI = .text:0x80075938; // type:function size:0x1B4 scope:local
rspParseGBI_Setup = .text:0x80075AEC; // type:function size:0x15C scope:local
rspLoadYield = .text:0x80075C48; // type:function size:0x188 scope:local
rspSaveYield = .text:0x80075DD0; // type:function size:0x178 scope:local
rspFindUCode = .text:0x80075F48; // type:function size:0x1160 scope:local
rspLoadMatrix = .text:0x800770A8; // type:function size:0x288 scope:local
rspParseGBI_F3DEX2 = .text:0x80077330; // type:function size:0x1BA4 scope:local
rspGeometryMode = .text:0x80078ED4; // type:function size:0xE8 scope:local
rspParseGBI_F3DEX1 = .text:0x80078FBC; // type:function size:0x1684 scope:local
rspSetGeometryMode1 = .text:0x8007A640; // type:function size:0xC0 scope:local
rspSetupS2DEX = .text:0x8007A700; // type:function size:0x160 scope:local
rspObjMatrix = .text:0x8007A860; // type:function size:0x168 scope:local
rspBgRectCopy = .text:0x8007A9C8; // type:function size:0x1A0 scope:global
rspObjRectangleR = .text:0x8007AB68; // type:function size:0xAB4 scope:local
rspObjSprite = .text:0x8007B61C; // type:function size:0xAC8 scope:local
rspObjRectangle = .text:0x8007C0E4; // type:function size:0x59C scope:local
rspObjLoadTxtr = .text:0x8007C680; // type:function size:0x44C scope:local
rspFillObjTxtr = .text:0x8007CACC; // type:function size:0x160 scope:global
guS2DEmuBgRect1Cyc = .text:0x8007CC2C; // type:function size:0x73C scope:local
tmemLoad = .text:0x8007D368; // type:function size:0x270 scope:local
tmemLoad_A = .text:0x8007D5D8; // type:function size:0xAC scope:local
tmemLoad_B = .text:0x8007D684; // type:function size:0x114 scope:local
rspFillObjBg = .text:0x8007D798; // type:function size:0xF8 scope:global
rspFillObjBgScale = .text:0x8007D890; // type:function size:0xE0 scope:global
rspFillObjSprite = .text:0x8007D970; // type:function size:0xC8 scope:local
Matrix4by4Identity = .text:0x8007DA38; // type:function size:0x50 scope:local
