__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuGetPPC = .text:0x8003EE80; // type:function size:0x29434 scope:local
cpuCheckDelaySlot = .text:0x800682B4; // type:function size:0x130 scope:local
cpuCompile_LWR = .text:0x800683E4; // type:function size:0x18C scope:local
cpuCompile_LWL = .text:0x80068570; // type:function size:0x190 scope:local
cpuCompile_SDC = .text:0x80068700; // type:function size:0x188 scope:local
cpuCompile_LDC = .text:0x80068888; // type:function size:0x188 scope:local
cpuCompile_SW = .text:0x80068A10; // type:function size:0x15C scope:local
cpuCompile_SH = .text:0x80068B6C; // type:function size:0x15C scope:local
cpuCompile_SB = .text:0x80068CC8; // type:function size:0x15C scope:local
cpuCompile_LHU = .text:0x80068E24; // type:function size:0x158 scope:local
cpuCompile_LBU = .text:0x80068F7C; // type:function size:0x158 scope:local
cpuCompile_LW = .text:0x800690D4; // type:function size:0x158 scope:local
cpuCompile_LH = .text:0x8006922C; // type:function size:0x16C scope:local
cpuCompile_LB = .text:0x80069398; // type:function size:0x16C scope:local
cpuCompile_FLOOR_W = .text:0x80069504; // type:function size:0x1BC scope:local
cpuCompile_CEIL_W = .text:0x800696C0; // type:function size:0x1BC scope:local
cpuCompile_L_CVT_SD = .text:0x8006987C; // type:function size:0x580 scope:local
cpuCompile_W_CVT_SD = .text:0x80069DFC; // type:function size:0x1B0 scope:local
cpuCompile_D_SQRT = .text:0x80069FAC; // type:function size:0x434 scope:local
cpuCompile_S_SQRT = .text:0x8006A3E0; // type:function size:0x340 scope:local
cpuCompile_DDIVU = .text:0x8006A720; // type:function size:0x41C scope:local
cpuCompile_DDIV = .text:0x8006AB3C; // type:function size:0x5BC scope:local
cpuCompile_DMULTU = .text:0x8006B0F8; // type:function size:0x314 scope:local
cpuCompile_DMULT = .text:0x8006B40C; // type:function size:0x504 scope:local
cpuCompile_DSRAV = .text:0x8006B910; // type:function size:0x204 scope:local
cpuCompile_DSRLV = .text:0x8006BB14; // type:function size:0x1E8 scope:local
cpuCompile_DSLLV = .text:0x8006BCFC; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8006BEE4; // type:function size:0x228 scope:global
pifGetData = .text:0x8006C10C; // type:function size:0x6C scope:global
pifSetData = .text:0x8006C178; // type:function size:0x60 scope:global
pifProcessOutputData = .text:0x8006C1D8; // type:function size:0x19C scope:global
pifProcessInputData = .text:0x8006C374; // type:function size:0x190 scope:global
pifExecuteCommand = .text:0x8006C504; // type:function size:0x2A4 scope:global
pifGet64 = .text:0x8006C7A8; // type:function size:0x54 scope:global
pifGet32 = .text:0x8006C7FC; // type:function size:0x3C scope:global
pifGet16 = .text:0x8006C838; // type:function size:0x3C scope:global
pifGet8 = .text:0x8006C874; // type:function size:0x34 scope:global
pifPut64 = .text:0x8006C8A8; // type:function size:0x34 scope:global
pifPut32 = .text:0x8006C8DC; // type:function size:0x28 scope:global
pifPut16 = .text:0x8006C904; // type:function size:0x28 scope:global
pifPut8 = .text:0x8006C92C; // type:function size:0x24 scope:global
pifGetEEPROMSize = .text:0x8006C950; // type:function size:0x44 scope:global
pifSetEEPROMType = .text:0x8006C994; // type:function size:0x64 scope:global
pifGetEControllerType = .text:0x8006C9F8; // type:function size:0x18 scope:global
pifSetControllerType = .text:0x8006CA10; // type:function size:0x110 scope:global
pifContDataCrc = .text:0x8006CB20; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006CC98; // type:function size:0x58 scope:global
pifReadRumble = .text:0x8006CCF0; // type:function size:0x124 scope:global
ramEvent = .text:0x8006CE14; // type:function size:0x238 scope:global
ramGetSize = .text:0x8006D04C; // type:function size:0x18 scope:global
ramSetSize = .text:0x8006D064; // type:function size:0x70 scope:global
ramWipe = .text:0x8006D0D4; // type:function size:0x48 scope:global
ramGetBuffer = .text:0x8006D11C; // type:function size:0x58 scope:global
ramGet64 = .text:0x8006D174; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006D1B8; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006D1EC; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006D220; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006D250; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006D284; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006D2AC; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006D2D4; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006D2F8; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006D300; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006D334; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006D33C; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006D344; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006D34C; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006D380; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006D388; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006D390; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006D398; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006D3CC; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006D3D4; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006D3DC; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006D3E4; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006D418; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006D420; // type:function size:0x8 scope:local
romEvent = .text:0x8006D428; // type:function size:0x22C scope:global
romGetImage = .text:0x8006D654; // type:function size:0x48 scope:global
romSetImage = .text:0x8006D69C; // type:function size:0x174 scope:global
romSetCacheSize = .text:0x8006D810; // type:function size:0x9C scope:global
romUpdate = .text:0x8006D8AC; // type:function size:0x160 scope:global
romCopyImmediate = .text:0x8006DA0C; // type:function size:0x268 scope:global
romCopy = .text:0x8006DC74; // type:function size:0x298 scope:global
romGetDebug64 = .text:0x8006DF0C; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006DF20; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006DF30; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006DF40; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006DF50; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006DF58; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006DF60; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006DF68; // type:function size:0x8 scope:local
romGet64 = .text:0x8006DF70; // type:function size:0x7C scope:local
romGet32 = .text:0x8006DFEC; // type:function size:0x70 scope:local
romGet16 = .text:0x8006E05C; // type:function size:0x70 scope:local
romGet8 = .text:0x8006E0CC; // type:function size:0x70 scope:local
romPut64 = .text:0x8006E13C; // type:function size:0x8 scope:local
romPut32 = .text:0x8006E144; // type:function size:0x8 scope:local
romPut16 = .text:0x8006E14C; // type:function size:0x8 scope:local
romPut8 = .text:0x8006E154; // type:function size:0x8 scope:local
romTestCode = .text:0x8006E15C; // type:function size:0xC4 scope:global
romGetCode = .text:0x8006E220; // type:function size:0x34 scope:global
romGetPC = .text:0x8006E254; // type:function size:0x1FC scope:global
romLoadFullOrPart = .text:0x8006E450; // type:function size:0x468 scope:local
romCopyUpdate = .text:0x8006E8B8; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x8006EB3C; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006EB58; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x8006ECB8; // type:function size:0x1C scope:global
romCacheGame = .text:0x8006ECD4; // type:function size:0x5B0 scope:local
romCacheGame_ZELDA = .text:0x8006F284; // type:function size:0x280 scope:local
romLoadRange = .text:0x8006F504; // type:function size:0x14C scope:local
romLoadBlock = .text:0x8006F650; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x8006F74C; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x8006F768; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x8006F85C; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x8006FAB4; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x8006FCC8; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x8006FE78; // type:function size:0xC4 scope:local
rdpEvent = .text:0x8006FF3C; // type:function size:0x1A4 scope:global
rdpGetSpan64 = .text:0x800700E0; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x800700E8; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x80070158; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x80070160; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x80070168; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x80070170; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x800701D4; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x800701DC; // type:function size:0x8 scope:local
rdpGet64 = .text:0x800701E4; // type:function size:0x8 scope:local
rdpGet32 = .text:0x800701EC; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x80070290; // type:function size:0x8 scope:local
rdpGet8 = .text:0x80070298; // type:function size:0x8 scope:local
rdpPut64 = .text:0x800702A0; // type:function size:0x8 scope:local
rdpPut32 = .text:0x800702A8; // type:function size:0x104 scope:local
rdpPut16 = .text:0x800703AC; // type:function size:0x8 scope:local
rdpPut8 = .text:0x800703B4; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x800703BC; // type:function size:0x1290 scope:global
rdbEvent = .text:0x8007164C; // type:function size:0x108 scope:global
rdbGet64 = .text:0x80071754; // type:function size:0x8 scope:local
rdbGet32 = .text:0x8007175C; // type:function size:0x34 scope:local
rdbGet16 = .text:0x80071790; // type:function size:0x8 scope:local
rdbGet8 = .text:0x80071798; // type:function size:0x8 scope:local
rdbPut64 = .text:0x800717A0; // type:function size:0x8 scope:local
rdbPut32 = .text:0x800717A8; // type:function size:0x47C scope:local
rdbPut16 = .text:0x80071C24; // type:function size:0x8 scope:local
rdbPut8 = .text:0x80071C2C; // type:function size:0x8 scope:local
rspEvent = .text:0x80071C34; // type:function size:0x1D4 scope:global
rspUpdate = .text:0x80071E08; // type:function size:0x1E0 scope:global
rspFrameComplete = .text:0x80071FE8; // type:function size:0x54 scope:global
rspEnableABI = .text:0x8007203C; // type:function size:0x20 scope:global
rspInvalidateCache = .text:0x8007205C; // type:function size:0xD8 scope:global
rspGet64 = .text:0x80072134; // type:function size:0x6C scope:global
rspGet32 = .text:0x800721A0; // type:function size:0x14C scope:global
rspGet16 = .text:0x800722EC; // type:function size:0x54 scope:global
rspGet8 = .text:0x80072340; // type:function size:0x54 scope:global
rspPut64 = .text:0x80072394; // type:function size:0x6C scope:global
rspPut32 = .text:0x80072400; // type:function size:0x630 scope:global
rspPut16 = .text:0x80072A30; // type:function size:0x54 scope:global
rspPut8 = .text:0x80072A84; // type:function size:0x54 scope:global
rspParseGBI = .text:0x80072AD8; // type:function size:0x1B4 scope:local
rspParseGBI_Setup = .text:0x80072C8C; // type:function size:0x15C scope:local
rspLoadYield = .text:0x80072DE8; // type:function size:0x188 scope:local
rspSaveYield = .text:0x80072F70; // type:function size:0x178 scope:local
rspFindUCode = .text:0x800730E8; // type:function size:0x1160 scope:local
rspLoadMatrix = .text:0x80074248; // type:function size:0x288 scope:local
rspParseGBI_F3DEX2 = .text:0x800744D0; // type:function size:0x1BD0 scope:local
rspGeometryMode = .text:0x800760A0; // type:function size:0xE8 scope:local
rspParseGBI_F3DEX1 = .text:0x80076188; // type:function size:0x1684 scope:local
rspSetGeometryMode1 = .text:0x8007780C; // type:function size:0xC0 scope:local
rspSetupS2DEX = .text:0x800778CC; // type:function size:0x160 scope:local
rspObjMatrix = .text:0x80077A2C; // type:function size:0x168 scope:local
rspBgRectCopy = .text:0x80077B94; // type:function size:0x1A0 scope:global
rspObjRectangleR = .text:0x80077D34; // type:function size:0xAB4 scope:local
rspObjSprite = .text:0x800787E8; // type:function size:0xAC8 scope:local
rspObjRectangle = .text:0x800792B0; // type:function size:0x59C scope:local
rspObjLoadTxtr = .text:0x8007984C; // type:function size:0x44C scope:local
rspFillObjTxtr = .text:0x80079C98; // type:function size:0x160 scope:global
guS2DEmuBgRect1Cyc = .text:0x80079DF8; // type:function size:0x73C scope:local
tmemLoad = .text:0x8007A534; // type:function size:0x270 scope:local
tmemLoad_A = .text:0x8007A7A4; // type:function size:0xAC scope:local
tmemLoad_B = .text:0x8007A850; // type:function size:0x114 scope:local
rspSetImage = .text:0x8007A964; // type:function size:0x94 scope:global
rspFillObjBg = .text:0x8007A9F8; // type:function size:0xF8 scope:global
rspFillObjBgScale = .text:0x8007AAF0; // type:function size:0xE0 scope:global
rspFillObjSprite = .text:0x8007ABD0; // type:function size:0xC8 scope:local
Matrix4by4Identity = .text:0x8007AC98; // type:function size:0x50 scope:local
rspParseJPEG_DecodeZ = .text:0x8007ACE8; // type:function size:0xFC scope:local
rspParseJPEG_EncodeZ = .text:0x8007ADE4; // type:function size:0xFC scope:local
rspRecon420Z = .text:0x8007AEE0; // type:function size:0x3E0 scope:global
rspUndoRecon420Z = .text:0x8007B2C0; // type:function size:0x408 scope:global
rspUndoLoadColorBufferZ = .text:0x8007B6C8; // type:function size:0x94 scope:global
rspUndoDCTZ = .text:0x8007B75C; // type:function size:0x2D0 scope:global
rspUndoZigzagDataZ = .text:0x8007BA2C; // type:function size:0x428 scope:global
rspUndoQuantizeZ = .text:0x8007BE54; // type:function size:0x5CC scope:global
rspZigzagDataZ = .text:0x8007C420; // type:function size:0x528 scope:global
rspQuantizeZ = .text:0x8007C948; // type:function size:0x62C scope:local
rspDCTZ = .text:0x8007CF74; // type:function size:0x2D0 scope:local
rspCreateJPEGArraysZ = .text:0x8007D244; // type:function size:0x2F8 scope:local
rspParseJPEG_Decode = .text:0x8007D53C; // type:function size:0x84C scope:local
rspParseJPEG_Encode = .text:0x8007DD88; // type:function size:0xA38 scope:local
rspFormatYUV = .text:0x8007E7C0; // type:function size:0x1B0 scope:global
rspUndoYUVtoDCTBuf = .text:0x8007E970; // type:function size:0x788 scope:global
rspUndoDCT = .text:0x8007F0F8; // type:function size:0x2EC scope:global
rspUndoQuantize = .text:0x8007F3E4; // type:function size:0x184 scope:global
rspQuantize = .text:0x8007F568; // type:function size:0x17C scope:local
rspDCT = .text:0x8007F6E4; // type:function size:0x2D0 scope:local
