__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuCompile_DSLLV = .text:0x8006B648; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8006B830; // type:function size:0x228
pifGetData = .text:0x8006BA58; // type:function size:0x6C
pifSetData = .text:0x8006BAC4; // type:function size:0x60
pifProcessOutputData = .text:0x8006BB24; // type:function size:0x19C
pifProcessInputData = .text:0x8006BCC0; // type:function size:0x190
pifExecuteCommand = .text:0x8006BE50; // type:function size:0x2A4
pifGet64 = .text:0x8006C0F4; // type:function size:0x54
pifGet32 = .text:0x8006C148; // type:function size:0x3C
pifGet16 = .text:0x8006C184; // type:function size:0x3C
pifGet8 = .text:0x8006C1C0; // type:function size:0x34
pifPut64 = .text:0x8006C1F4; // type:function size:0x34
pifPut32 = .text:0x8006C228; // type:function size:0x28
pifPut16 = .text:0x8006C250; // type:function size:0x28
pifPut8 = .text:0x8006C278; // type:function size:0x24
pifGetEEPROMSize = .text:0x8006C29C; // type:function size:0x44
pifSetEEPROMType = .text:0x8006C2E0; // type:function size:0x64
pifGetEControllerType = .text:0x8006C344; // type:function size:0x18
pifSetControllerType = .text:0x8006C35C; // type:function size:0x110
pifContDataCrc = .text:0x8006C46C; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006C5E4; // type:function size:0x58
pifReadRumble = .text:0x8006C63C; // type:function size:0x124
ramEvent = .text:0x8006C760; // type:function size:0x238
ramGetSize = .text:0x8006C998; // type:function size:0x18
ramSetSize = .text:0x8006C9B0; // type:function size:0x70
ramWipe = .text:0x8006CA20; // type:function size:0x48
ramGetBuffer = .text:0x8006CA68; // type:function size:0x58
ramGet64 = .text:0x8006CAC0; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006CB04; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006CB38; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006CB6C; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006CB9C; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006CBD0; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006CBF8; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006CC20; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006CC44; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006CC4C; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006CC80; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006CC88; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006CC90; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006CC98; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006CCCC; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006CCD4; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006CCDC; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006CCE4; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006CD18; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006CD20; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006CD28; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006CD30; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006CD64; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006CD6C; // type:function size:0x8 scope:local
romEvent = .text:0x8006CD74; // type:function size:0x230
romGetImage = .text:0x8006CFA4; // type:function size:0x48
romSetImage = .text:0x8006CFEC; // type:function size:0x370
romSetCacheSize = .text:0x8006D35C; // type:function size:0x9C
romUpdate = .text:0x8006D3F8; // type:function size:0x160
romCopyImmediate = .text:0x8006D558; // type:function size:0x268
romCopy = .text:0x8006D7C0; // type:function size:0x298
romGetDebug64 = .text:0x8006DA58; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006DA6C; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006DA7C; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006DA8C; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006DA9C; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006DAA4; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006DAAC; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006DAB4; // type:function size:0x8 scope:local
romGet64 = .text:0x8006DABC; // type:function size:0x7C scope:local
romGet32 = .text:0x8006DB38; // type:function size:0x70 scope:local
romGet16 = .text:0x8006DBA8; // type:function size:0x70 scope:local
romGet8 = .text:0x8006DC18; // type:function size:0x70 scope:local
romPut64 = .text:0x8006DC88; // type:function size:0x8 scope:local
romPut32 = .text:0x8006DC90; // type:function size:0x8 scope:local
romPut16 = .text:0x8006DC98; // type:function size:0x8 scope:local
romPut8 = .text:0x8006DCA0; // type:function size:0x8 scope:local
romTestCode = .text:0x8006DCA8; // type:function size:0x174
romGetCode = .text:0x8006DE1C; // type:function size:0x34
romGetPC = .text:0x8006DE50; // type:function size:0x1FC
romLoadFullOrPart = .text:0x8006E04C; // type:function size:0x468 scope:local
romCopyUpdate = .text:0x8006E4B4; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x8006E738; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006E754; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x8006E8B4; // type:function size:0x1C
romCacheGame = .text:0x8006E8D0; // type:function size:0xA9C
romCacheGame_ZELDA = .text:0x8006F36C; // type:function size:0x280 scope:local
romLoadRange = .text:0x8006F5EC; // type:function size:0x14C scope:local
romLoadBlock = .text:0x8006F738; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x8006F834; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x8006F850; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x8006F944; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x8006FB9C; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x8006FDB0; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x8006FF60; // type:function size:0xC4 scope:local
romGetTagToken = .text:0x80070024; // type:function size:0x6B0 scope:local
rdpEvent = .text:0x800706D4; // type:function size:0x1A4
rdpGetSpan64 = .text:0x80070878; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x80070880; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x800708F0; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x800708F8; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x80070900; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x80070908; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x8007096C; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x80070974; // type:function size:0x8 scope:local
rdpGet64 = .text:0x8007097C; // type:function size:0x8 scope:local
rdpGet32 = .text:0x80070984; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x80070A28; // type:function size:0x8 scope:local
rdpGet8 = .text:0x80070A30; // type:function size:0x8 scope:local
rdpPut64 = .text:0x80070A38; // type:function size:0x8 scope:local
rdpPut32 = .text:0x80070A40; // type:function size:0x104 scope:local
rdpPut16 = .text:0x80070B44; // type:function size:0x8 scope:local
rdpPut8 = .text:0x80070B4C; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x80070B54; // type:function size:0x1290
rdbEvent = .text:0x80071DE4; // type:function size:0x108
rdbGet64 = .text:0x80071EEC; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80071EF4; // type:function size:0x34 scope:local
rdbGet16 = .text:0x80071F28; // type:function size:0x8 scope:local
rdbGet8 = .text:0x80071F30; // type:function size:0x8 scope:local
rdbPut64 = .text:0x80071F38; // type:function size:0x8 scope:local
rdbPut32 = .text:0x80071F40; // type:function size:0x47C scope:local
rdbPut16 = .text:0x800723BC; // type:function size:0x8 scope:local
rdbPut8 = .text:0x800723C4; // type:function size:0x8 scope:local
rspEvent = .text:0x800723CC; // type:function size:0x1D4
rspUpdate = .text:0x800725A0; // type:function size:0x1E0
rspFrameComplete = .text:0x80072780; // type:function size:0x54
rspEnableABI = .text:0x800727D4; // type:function size:0x20
rspInvalidateCache = .text:0x800727F4; // type:function size:0xD8
rspGet64 = .text:0x800728CC; // type:function size:0x6C
rspGet32 = .text:0x80072938; // type:function size:0x14C
rspGet16 = .text:0x80072A84; // type:function size:0x54
rspGet8 = .text:0x80072AD8; // type:function size:0x54
rspPut64 = .text:0x80072B2C; // type:function size:0x6C
rspPut32 = .text:0x80072B98; // type:function size:0x630
rspPut16 = .text:0x800731C8; // type:function size:0x54
rspPut8 = .text:0x8007321C; // type:function size:0x54
rspParseGBI = .text:0x80073270; // type:function size:0x1B4
rspParseGBI_Setup = .text:0x80073424; // type:function size:0x15C
rspLoadYield = .text:0x80073580; // type:function size:0x188
rspSaveYield = .text:0x80073708; // type:function size:0x178
rspFindUCode = .text:0x80073880; // type:function size:0x1160
rspLoadMatrix = .text:0x800749E0; // type:function size:0x288
rspParseGBI_F3DEX2 = .text:0x80074C68; // type:function size:0x1BD0
rspGeometryMode = .text:0x80076838; // type:function size:0xE8
rspParseGBI_F3DEX1 = .text:0x80076920; // type:function size:0x1684
rspSetGeometryMode1 = .text:0x80077FA4; // type:function size:0xC0
rspSetupS2DEX = .text:0x80078064; // type:function size:0x160
rspObjMatrix = .text:0x800781C4; // type:function size:0x168
rspBgRectCopy = .text:0x8007832C; // type:function size:0x1A0
rspObjRectangleR = .text:0x800784CC; // type:function size:0xAB4
rspObjSprite = .text:0x80078F80; // type:function size:0xAC8
rspObjRectangle = .text:0x80079A48; // type:function size:0x59C
rspObjLoadTxtr = .text:0x80079FE4; // type:function size:0x44C
rspFillObjTxtr = .text:0x8007A430; // type:function size:0x160
guS2DEmuBgRect1Cyc = .text:0x8007A590; // type:function size:0x73C
tmemLoad = .text:0x8007ACCC; // type:function size:0x270
tmemLoad_A = .text:0x8007AF3C; // type:function size:0xAC
tmemLoad_B = .text:0x8007AFE8; // type:function size:0x114
rspSetImage = .text:0x8007B0FC; // type:function size:0x94
rspFillObjBg = .text:0x8007B190; // type:function size:0xF8
rspFillObjBgScale = .text:0x8007B288; // type:function size:0xE0
rspFillObjSprite = .text:0x8007B368; // type:function size:0xC8
Matrix4by4Identity = .text:0x8007B430; // type:function size:0x50
rspParseJPEG_DecodeZ = .text:0x8007B480; // type:function size:0xFC
rspParseJPEG_EncodeZ = .text:0x8007B57C; // type:function size:0xFC
rspRecon420Z = .text:0x8007B678; // type:function size:0x3E0
rspUndoRecon420Z = .text:0x8007BA58; // type:function size:0x408
rspUndoLoadColorBufferZ = .text:0x8007BE60; // type:function size:0x94
rspUndoDCTZ = .text:0x8007BEF4; // type:function size:0x2D0
rspUndoZigzagDataZ = .text:0x8007C1C4; // type:function size:0x428
rspUndoQuantizeZ = .text:0x8007C5EC; // type:function size:0x5CC
rspZigzagDataZ = .text:0x8007CBB8; // type:function size:0x528
rspQuantizeZ = .text:0x8007D0E0; // type:function size:0x62C
rspDCTZ = .text:0x8007D70C; // type:function size:0x2D0
rspCreateJPEGArraysZ = .text:0x8007D9DC; // type:function size:0x2F8
rspParseJPEG_Decode = .text:0x8007DCD4; // type:function size:0x84C
rspParseJPEG_Encode = .text:0x8007E520; // type:function size:0xA38
rspFormatYUV = .text:0x8007EF58; // type:function size:0x1B0
rspUndoYUVtoDCTBuf = .text:0x8007F108; // type:function size:0x788
rspUndoDCT = .text:0x8007F890; // type:function size:0x2EC
rspUndoQuantize = .text:0x8007FB7C; // type:function size:0x184
rspQuantize = .text:0x8007FD00; // type:function size:0x17C
rspDCT = .text:0x8007FE7C; // type:function size:0x2D0
rspYUVtoDCTBuf = .text:0x8008014C; // type:function size:0x6F0
rspConvertRGBAtoYUV = .text:0x8008083C; // type:function size:0x198
rspCreateJPEGArrays = .text:0x800809D4; // type:function size:0x8E4
rspParseABI4 = .text:0x800812B8; // type:function size:0x71C
rspInitAudioDMEM4 = .text:0x800819D4; // type:function size:0x1464
rspParseABI3 = .text:0x80082E38; // type:function size:0x570
rspAMix3 = .text:0x800833A8; // type:function size:0x98
rspAEnvMixer3 = .text:0x80083440; // type:function size:0x234
rspInitAudioDMEM3 = .text:0x80083674; // type:function size:0x143C
rspParseABI2 = .text:0x80084AB0; // type:function size:0x6E8
rspAPCM8Dec2 = .text:0x80085198; // type:function size:0x894
rspAEnvMixer2 = .text:0x80085A2C; // type:function size:0x2D8
rspADistFilter2 = .text:0x80085D04; // type:function size:0x10C
rspAInterleave2 = .text:0x80085E10; // type:function size:0x24C
rspAMix2 = .text:0x8008605C; // type:function size:0x88
rspAFirFilter2 = .text:0x800860E4; // type:function size:0xDB0
rspAResample2 = .text:0x80086E94; // type:function size:0x230
rspANMix2 = .text:0x800870C4; // type:function size:0x6C
rspANoise2 = .text:0x80087130; // type:function size:0x2CC
rspAADPCMDec2Fast = .text:0x800873FC; // type:function size:0x938
rspInitAudioDMEM2 = .text:0x80087D34; // type:function size:0x12C8
rspParseABI1 = .text:0x80088FFC; // type:function size:0x360
rspParseABI = .text:0x8008935C; // type:function size:0x22C
rspASetVolume1 = .text:0x80089588; // type:function size:0x98
rspASetBuffer1 = .text:0x80089620; // type:function size:0x108
rspAResample1 = .text:0x80089728; // type:function size:0x2F8
rspAMix1 = .text:0x80089A20; // type:function size:0x98
rspAEnvMixer1 = .text:0x80089AB8; // type:function size:0xBD8
rspAPoleFilter1 = .text:0x8008A690; // type:function size:0x964
rspAADPCMDec1Fast = .text:0x8008AFF4; // type:function size:0x8A0
rspLoadADPCMCoefTable2 = .text:0x8008B894; // type:function size:0x17C
rspLoadADPCMCoefTable1 = .text:0x8008BA10; // type:function size:0x17C
rspMultPolef = .text:0x8008BB8C; // type:function size:0x3F0
rspDotProduct8x15MatrixBy15x1Vector = .text:0x8008BF7C; // type:function size:0x474
rspInitAudioDMEM1 = .text:0x8008C3F0; // type:function size:0x1330
rspVMADN = .text:0x8008D720; // type:function size:0x1A4
rspVMUDN = .text:0x8008D8C4; // type:function size:0x198
mipsEvent = .text:0x8008DA5C; // type:function size:0x110
mipsGet64 = .text:0x8008DB6C; // type:function size:0x8
mipsGet32 = .text:0x8008DB74; // type:function size:0x68
mipsGet16 = .text:0x8008DBDC; // type:function size:0x8
mipsGet8 = .text:0x8008DBE4; // type:function size:0x8
mipsPut64 = .text:0x8008DBEC; // type:function size:0x8
mipsPut32 = .text:0x8008DBF4; // type:function size:0x208
mipsPut16 = .text:0x8008DDFC; // type:function size:0x8
mipsPut8 = .text:0x8008DE04; // type:function size:0x8
mipsResetInterrupt = .text:0x8008DE0C; // type:function size:0xA4
mipsSetInterrupt = .text:0x8008DEB0; // type:function size:0xEC
diskEvent = .text:0x8008DF9C; // type:function size:0x19C
diskGetDrive64 = .text:0x8008E138; // type:function size:0x8
diskGetDrive32 = .text:0x8008E140; // type:function size:0x38
diskGetDrive16 = .text:0x8008E178; // type:function size:0x8
diskGetDrive8 = .text:0x8008E180; // type:function size:0x8
diskPutDrive64 = .text:0x8008E188; // type:function size:0x8
diskPutDrive32 = .text:0x8008E190; // type:function size:0x2C
diskPutDrive16 = .text:0x8008E1BC; // type:function size:0x8
diskPutDrive8 = .text:0x8008E1C4; // type:function size:0x8
diskGetROM64 = .text:0x8008E1CC; // type:function size:0x14
diskGetROM32 = .text:0x8008E1E0; // type:function size:0x10
diskGetROM16 = .text:0x8008E1F0; // type:function size:0x10
diskGetROM8 = .text:0x8008E200; // type:function size:0x10
diskPutROM64 = .text:0x8008E210; // type:function size:0x8
diskPutROM32 = .text:0x8008E218; // type:function size:0x8
diskPutROM16 = .text:0x8008E220; // type:function size:0x8
diskPutROM8 = .text:0x8008E228; // type:function size:0x8
flashEvent = .text:0x8008E230; // type:function size:0x120
flashGet64 = .text:0x8008E350; // type:function size:0x8 scope:local
