__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuFindCachedAddress = .text:0x800362D0; // type:function size:0x1DC scope:local
cpuFreeCachedAddress = .text:0x800364AC; // type:function size:0x94 scope:global
cpuHackHandler = .text:0x80036540; // type:function size:0x218 scope:local
cpuExecute = .text:0x80036758; // type:function size:0xC6C scope:global
cpuMakeLink = .text:0x800373C4; // type:function size:0x2C0 scope:local
cpuExecuteLoadStoreF = .text:0x80037684; // type:function size:0xB5C scope:local
cpuExecuteLoadStore = .text:0x800381E0; // type:function size:0xE60 scope:local
cpuExecuteCall = .text:0x80039040; // type:function size:0x260 scope:local
cpuExecuteJump = .text:0x800392A0; // type:function size:0xD0 scope:local
cpuExecuteIdle = .text:0x80039370; // type:function size:0x10C scope:local
cpuExecuteOpcode = .text:0x8003947C; // type:function size:0x4A7C scope:local
cpuPrintOpcode = .text:0x8003DEF8; // type:function size:0x52B4 scope:local
cpuExecuteUpdate = .text:0x800431AC; // type:function size:0x2D0 scope:local
cpuRetraceCallback = .text:0x8004347C; // type:function size:0x10 scope:global
cpuNextInstruction = .text:0x8004348C; // type:function size:0x2C4 scope:local
cpuFindAddress = .text:0x80043750; // type:function size:0x49C scope:local
cpuMakeFunction = .text:0x80043BEC; // type:function size:0x4A0 scope:global
cpuGetPPC = .text:0x8004408C; // type:function size:0x293E0 scope:local
cpuCheckDelaySlot = .text:0x8006D46C; // type:function size:0x130 scope:local
cpuCompile_LWR = .text:0x8006D59C; // type:function size:0x18C scope:local
cpuCompile_LWL = .text:0x8006D728; // type:function size:0x190 scope:local
cpuCompile_SDC = .text:0x8006D8B8; // type:function size:0x188 scope:local
cpuCompile_LDC = .text:0x8006DA40; // type:function size:0x188 scope:local
cpuCompile_SW = .text:0x8006DBC8; // type:function size:0x15C scope:local
cpuCompile_SH = .text:0x8006DD24; // type:function size:0x15C scope:local
cpuCompile_SB = .text:0x8006DE80; // type:function size:0x15C scope:local
cpuCompile_LHU = .text:0x8006DFDC; // type:function size:0x158 scope:local
cpuCompile_LBU = .text:0x8006E134; // type:function size:0x158 scope:local
cpuCompile_LW = .text:0x8006E28C; // type:function size:0x158 scope:local
cpuCompile_LH = .text:0x8006E3E4; // type:function size:0x16C scope:local
cpuCompile_LB = .text:0x8006E550; // type:function size:0x16C scope:local
cpuCompile_FLOOR_W = .text:0x8006E6BC; // type:function size:0x1BC scope:local
cpuCompile_CEIL_W = .text:0x8006E878; // type:function size:0x1BC scope:local
cpuCompile_L_CVT_SD = .text:0x8006EA34; // type:function size:0x580 scope:local
cpuCompile_W_CVT_SD = .text:0x8006EFB4; // type:function size:0x1B0 scope:local
cpuCompile_D_SQRT = .text:0x8006F164; // type:function size:0x434 scope:local
cpuCompile_S_SQRT = .text:0x8006F598; // type:function size:0x340 scope:local
cpuCompile_DDIVU = .text:0x8006F8D8; // type:function size:0x41C scope:local
cpuCompile_DDIV = .text:0x8006FCF4; // type:function size:0x5BC scope:local
cpuCompile_DMULTU = .text:0x800702B0; // type:function size:0x314 scope:local
cpuCompile_DMULT = .text:0x800705C4; // type:function size:0x504 scope:local
cpuCompile_DSRAV = .text:0x80070AC8; // type:function size:0x204 scope:local
cpuCompile_DSRLV = .text:0x80070CCC; // type:function size:0x1E8 scope:local
cpuCompile_DSLLV = .text:0x80070EB4; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8007109C; // type:function size:0x228 scope:global
pifGetData = .text:0x800712C4; // type:function size:0x6C scope:global
pifSetData = .text:0x80071330; // type:function size:0x60 scope:global
pifProcessOutputData = .text:0x80071390; // type:function size:0x19C scope:global
pifProcessInputData = .text:0x8007152C; // type:function size:0x190 scope:global
pifExecuteCommand = .text:0x800716BC; // type:function size:0x2A4 scope:global
pifGet64 = .text:0x80071960; // type:function size:0x54 scope:global
pifGet32 = .text:0x800719B4; // type:function size:0x3C scope:global
pifGet16 = .text:0x800719F0; // type:function size:0x3C scope:global
pifGet8 = .text:0x80071A2C; // type:function size:0x34 scope:global
pifPut64 = .text:0x80071A60; // type:function size:0x34 scope:global
pifPut32 = .text:0x80071A94; // type:function size:0x28 scope:global
pifPut16 = .text:0x80071ABC; // type:function size:0x28 scope:global
pifPut8 = .text:0x80071AE4; // type:function size:0x24 scope:global
pifGetEEPROMSize = .text:0x80071B08; // type:function size:0x44 scope:global
pifSetEEPROMType = .text:0x80071B4C; // type:function size:0x64 scope:global
pifGetEControllerType = .text:0x80071BB0; // type:function size:0x18 scope:global
pifSetControllerType = .text:0x80071BC8; // type:function size:0x110 scope:global
pifContDataCrc = .text:0x80071CD8; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x80071E50; // type:function size:0x58 scope:global
pifReadRumble = .text:0x80071EA8; // type:function size:0x124 scope:global
ramEvent = .text:0x80071FCC; // type:function size:0x238 scope:global
ramGetSize = .text:0x80072204; // type:function size:0x18 scope:global
ramSetSize = .text:0x8007221C; // type:function size:0x70 scope:global
ramWipe = .text:0x8007228C; // type:function size:0x48 scope:global
ramGetBuffer = .text:0x800722D4; // type:function size:0x58 scope:global
ramGet64 = .text:0x8007232C; // type:function size:0x44 scope:local
ramGet32 = .text:0x80072370; // type:function size:0x34 scope:local
ramGet16 = .text:0x800723A4; // type:function size:0x34 scope:local
ramGet8 = .text:0x800723D8; // type:function size:0x30 scope:local
ramPut64 = .text:0x80072408; // type:function size:0x34 scope:local
ramPut32 = .text:0x8007243C; // type:function size:0x28 scope:local
ramPut16 = .text:0x80072464; // type:function size:0x28 scope:local
ramPut8 = .text:0x8007248C; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x800724B0; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x800724B8; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x800724EC; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x800724F4; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x800724FC; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x80072504; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x80072538; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x80072540; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x80072548; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x80072550; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x80072584; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8007258C; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x80072594; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8007259C; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x800725D0; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x800725D8; // type:function size:0x8 scope:local
romEvent = .text:0x800725E0; // type:function size:0x230 scope:global
romGetImage = .text:0x80072810; // type:function size:0x48 scope:global
romSetImage = .text:0x80072858; // type:function size:0x370 scope:global
romSetCacheSize = .text:0x80072BC8; // type:function size:0x9C scope:global
romUpdate = .text:0x80072C64; // type:function size:0x160 scope:global
romCopyImmediate = .text:0x80072DC4; // type:function size:0x2A8 scope:global
romCopy = .text:0x8007306C; // type:function size:0x298 scope:global
romGetDebug64 = .text:0x80073304; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x80073318; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x80073328; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x80073338; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x80073348; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x80073350; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x80073358; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x80073360; // type:function size:0x8 scope:local
romGet64 = .text:0x80073368; // type:function size:0x7C scope:local
romGet32 = .text:0x800733E4; // type:function size:0x70 scope:local
romGet16 = .text:0x80073454; // type:function size:0x70 scope:local
romGet8 = .text:0x800734C4; // type:function size:0x70 scope:local
romPut64 = .text:0x80073534; // type:function size:0x8 scope:local
romPut32 = .text:0x8007353C; // type:function size:0x8 scope:local
romPut16 = .text:0x80073544; // type:function size:0x8 scope:local
romPut8 = .text:0x8007354C; // type:function size:0x8 scope:local
romTestCode = .text:0x80073554; // type:function size:0x174 scope:global
romGetCode = .text:0x800736C8; // type:function size:0x34 scope:global
romGetPC = .text:0x800736FC; // type:function size:0x1FC scope:global
romLoadFullOrPart = .text:0x800738F8; // type:function size:0xD9C scope:local
romCacheAllBlocks = .text:0x80074694; // type:function size:0xF8 scope:local
romCopyUpdate = .text:0x8007478C; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x80074A10; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x80074A2C; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x80074B8C; // type:function size:0x1C scope:global
romCacheGame = .text:0x80074BA8; // type:function size:0x18F0 scope:global
romCacheGame_OTHER = .text:0x80076498; // type:function size:0x328 scope:local
romCacheEnding_ZELDA = .text:0x800767C0; // type:function size:0x7B0 scope:local
romCacheGame_ZELDA = .text:0x80076F70; // type:function size:0x298 scope:local
romReloadRange = .text:0x80077208; // type:function size:0x1F94 scope:global
romLoadRangeBlock = .text:0x8007919C; // type:function size:0x11C scope:local
romLoadRange = .text:0x800792B8; // type:function size:0x134 scope:local
romLoadBlock = .text:0x800793EC; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x800794E8; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x80079504; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x800795F8; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x80079850; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x80079A64; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x80079C14; // type:function size:0xC4 scope:local
romGetTagToken = .text:0x80079CD8; // type:function size:0x6B0 scope:local
rdpEvent = .text:0x8007A388; // type:function size:0x1A4 scope:global
rdpGetSpan64 = .text:0x8007A52C; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x8007A534; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x8007A5A4; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x8007A5AC; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x8007A5B4; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x8007A5BC; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x8007A620; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x8007A628; // type:function size:0x8 scope:local
rdpGet64 = .text:0x8007A630; // type:function size:0x8 scope:local
rdpGet32 = .text:0x8007A638; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x8007A6DC; // type:function size:0x8 scope:local
rdpGet8 = .text:0x8007A6E4; // type:function size:0x8 scope:local
rdpPut64 = .text:0x8007A6EC; // type:function size:0x8 scope:local
rdpPut32 = .text:0x8007A6F4; // type:function size:0x104 scope:local
rdpPut16 = .text:0x8007A7F8; // type:function size:0x8 scope:local
rdpPut8 = .text:0x8007A800; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x8007A808; // type:function size:0x119C scope:global
rdbEvent = .text:0x8007B9A4; // type:function size:0x108 scope:global
rdbGet64 = .text:0x8007BAAC; // type:function size:0x8 scope:local
rdbGet32 = .text:0x8007BAB4; // type:function size:0x34 scope:local
rdbGet16 = .text:0x8007BAE8; // type:function size:0x8 scope:local
rdbGet8 = .text:0x8007BAF0; // type:function size:0x8 scope:local
rdbPut64 = .text:0x8007BAF8; // type:function size:0x8 scope:local
rdbPut32 = .text:0x8007BB00; // type:function size:0x47C scope:local
rdbPut16 = .text:0x8007BF7C; // type:function size:0x8 scope:local
rdbPut8 = .text:0x8007BF84; // type:function size:0x8 scope:local
rspEvent = .text:0x8007BF8C; // type:function size:0x1D4 scope:global
rspUpdate = .text:0x8007C160; // type:function size:0x1E0 scope:global
rspFrameComplete = .text:0x8007C340; // type:function size:0x54 scope:global
rspEnableABI = .text:0x8007C394; // type:function size:0x20 scope:global
rspInvalidateCache = .text:0x8007C3B4; // type:function size:0xD8 scope:global
rspGet64 = .text:0x8007C48C; // type:function size:0x6C scope:global
rspGet32 = .text:0x8007C4F8; // type:function size:0x14C scope:global
rspGet16 = .text:0x8007C644; // type:function size:0x54 scope:global
rspGet8 = .text:0x8007C698; // type:function size:0x54 scope:global
rspPut64 = .text:0x8007C6EC; // type:function size:0x6C scope:global
rspPut32 = .text:0x8007C758; // type:function size:0x630 scope:global
rspPut16 = .text:0x8007CD88; // type:function size:0x54 scope:global
rspPut8 = .text:0x8007CDDC; // type:function size:0x54 scope:global
rspParseGBI = .text:0x8007CE30; // type:function size:0x1B4 scope:local
rspParseGBI_Setup = .text:0x8007CFE4; // type:function size:0x15C scope:local
rspLoadYield = .text:0x8007D140; // type:function size:0x188 scope:local
rspSaveYield = .text:0x8007D2C8; // type:function size:0x178 scope:local
rspFindUCode = .text:0x8007D440; // type:function size:0x1160 scope:local
rspLoadMatrix = .text:0x8007E5A0; // type:function size:0x288 scope:local
rspParseGBI_F3DEX2 = .text:0x8007E828; // type:function size:0x1BA4 scope:local
rspGeometryMode = .text:0x800803CC; // type:function size:0xE8 scope:local
rspParseGBI_F3DEX1 = .text:0x800804B4; // type:function size:0x1684 scope:local
rspSetGeometryMode1 = .text:0x80081B38; // type:function size:0xC0 scope:local
rspSetupS2DEX = .text:0x80081BF8; // type:function size:0x160 scope:local
rspObjMatrix = .text:0x80081D58; // type:function size:0x168 scope:local
rspBgRectCopy = .text:0x80081EC0; // type:function size:0x1A0 scope:global
rspObjRectangleR = .text:0x80082060; // type:function size:0xAB4 scope:local
rspObjSprite = .text:0x80082B14; // type:function size:0xAC8 scope:local
rspObjRectangle = .text:0x800835DC; // type:function size:0x59C scope:local
rspObjLoadTxtr = .text:0x80083B78; // type:function size:0x44C scope:local
rspFillObjTxtr = .text:0x80083FC4; // type:function size:0x160 scope:global
guS2DEmuBgRect1Cyc = .text:0x80084124; // type:function size:0x73C scope:local
tmemLoad = .text:0x80084860; // type:function size:0x270 scope:local
tmemLoad_A = .text:0x80084AD0; // type:function size:0xAC scope:local
tmemLoad_B = .text:0x80084B7C; // type:function size:0x114 scope:local
rspFillObjBg = .text:0x80084C90; // type:function size:0xF8 scope:global
